"local","rep","block","gen","ap","ae","acam","prolif","dec","prod"
1,1,1,239,225,84,0,1,0,3379.65517241379
1,1,1,229,221,92,1,2,3,4847.02586206897
1,1,1,341,258,124,0,0,2,7186.09195402299
1,1,1,291,266,127,1,2,7,7545.34482758621
1,1,1,211,236,123,1,1,4,5730.64655172414
1,1,1,251,258,142.4,0,1,4,8102.09770114943
1,1,1,215,250,118,0,1,1,6990.68965517241
1,1,1,313,293.8,152,0,2,2,8044.13793103448
1,1,1,220,265.8,133.2,1,2,2,8626.55172413793
1,1,1,294,280.8,145.4,0,1,1,8323.73563218391
1,1,1,240,266.6,128.4,1,2,1,6597.80172413793
1,1,1,216,258.4,136.2,0,0,1,7223.59195402299
1,1,2,231,286.4,148.2,0,0,0,8692.41379310345
1,1,2,207,313.4,166.6,1,1,3,6683.54885057472
1,1,2,271,315,158.6,0,0,0,8030.1724137931
1,1,2,300,304.6,157.8,0,0,6,9731.25
1,1,2,317,265.4,143,0,1,2,8651.4367816092
1,1,2,255,263,154.8,2,1,1,8810.11494252874
1,1,2,306,272.2,147.2,1,0,2,7997.77298850575
1,1,2,245,267.2,137.6,0,0,1,8174.61206896552
1,1,2,217,272,139,1,0,5,7758.33333333333
1,1,2,327,275,142,0,1,2,6985.20114942529
1,1,2,269,250.4,120.6,0,0,6,4972.75862068966
1,1,2,297,246.8,123,0,0,3,5632.39942528736
1,1,3,272,246.4,131.8,0,1,7,6900.64655172414
1,1,3,339,254,126,1,0,6,6206.37931034483
1,1,3,276,284.6,148.6,1,1,0,7494.13793103448
1,1,3,311,262.4,132.2,0,0,1,7502.24137931034
1,1,3,252,249.6,144.8,0,0,4,6688.36206896552
1,1,3,218,276,150.4,0,0,4,9106.89655172414
1,1,3,334,278.8,151.8,1,0,0,8604.56896551724
1,1,3,330,286.8,159.6,0,0,3,9209.42528735632
1,1,3,244,280.4,152.4,0,1,1,6886.25
1,1,3,203,270.8,159.2,0,0,2,8008.59195402299
1,1,3,310,288,151.2,1,1,2,7427.48563218391
1,1,3,267,283.2,157,0,0,1,9537.5
1,1,4,213,272,148.8,0,0,1,8317.81609195402
1,1,4,226,305.4,160,0,0,0,10414.7126436782
1,1,4,337,297.4,168,0,0,0,10027.6724137931
1,1,4,225,285,152.2,0,0,2,5496.55172413793
1,1,4,250,279,145.2,0,0,0,7966.0632183908
1,1,4,286,282.8,158.6,0,2,1,8149.56896551724
1,1,4,253,250.4,149,0,0,5,9100.86206896552
1,1,4,285,283,146.4,0,0,2,7498.20402298851
1,1,4,314,259.6,131,0,0,0,6391.69540229885
1,1,4,263,257,134,0,1,0,7991.37931034483
1,1,4,283,260.8,135.2,1,0,1,7333.79310344828
1,1,4,299,246.4,119.8,0,1,1,7635.51724137931
1,1,5,270,244.2,134.4,0,1,3,6110.99137931035
1,1,5,212,241.2,134.8,0,0,2,7446.7816091954
1,1,5,316,235.4,130,1,0,1,7305.51724137931
1,1,5,305,254.4,153.2,0,0,3,7804.88505747126
1,1,5,278,262.4,141.2,1,0,2,6881.0775862069
1,1,5,304,270.8,154.8,1,2,1,9496.69540229885
1,1,5,325,245.4,144.8,0,1,0,7253.01724137931
1,1,5,343,271.2,160.6,0,0,0,7533.59195402299
1,1,5,273,276,159.8,0,0,3,7282.75862068966
1,1,5,258,277.8,151.4,0,1,0,9022.25574712644
1,1,5,221,281.4,164.6,2,0,3,5452.94540229885
1,1,5,323,249.6,145,0,0,2,9043.96551724138
1,1,6,301,263.4,143.2,0,0,1,7441.12068965517
1,1,6,324,259.6,155.8,0,0,0,7037.93103448276
1,1,6,204,270.6,156.4,1,0,2,9333.79310344828
1,1,6,208,267,161.4,1,0,0,7086.98275862069
1,1,6,274,270,149,0,0,3,8363.79310344828
1,1,6,275,266,154.8,0,0,1,6824.39655172414
1,1,6,319,278.4,162.6,1,0,3,7344.4683908046
1,1,6,288,266,164.8,0,0,2,7822.98850574713
1,1,6,309,256.6,144.6,1,0,2,6538.70689655172
